Autor,ID
"Marechal, Leopoldo (1900-1970); Andrés, Alfredo (comp. y prol.)",1
"Abós, Álvaro (1941-...)",2
"Agustín, Santo (354-430); Esclassana, A. (trad.)",3
"Alarcón, Pedro Antonio de (1833-1891)",4
"Alberdi, Juan Bautista (1810-1884)",5
"Alberti, Rafael (1902-1999)",6
"Alcántara, Lidia E.",7
"Alemán, Nélida Elba",8
Sin responsables,9
"Alemán, Nélida Elba; López Raffo, Alberto",10
"Alighieri, Dante (1265-1321); Crespo, Angel (prol. y trad.)",11
Almafuerte (1854-1917),12
"Alonso, María Ernestina; Elisalde, Roberto Mario; Vázquez, Enrique Carlos",13
Fray Mocho (1858-1903),14
"Allende, Isabel (1942-...)",15
"Amado, Jorge (1912-2001)",16
"Ameghino, Florentino",17
"Borges, Jorge Luis (1899-1986)",18
"Anaxágoras (500 a.C.-428 a.C.); Martin, Juan (trad. y prol.)",19
"Angulo Usategui, José María",20
"Fernández, Lirio",21
"Apostol, Tom M.",22
"Ruíz, Arcipreste de Hita, Juan",23
"Arenas Luque, Fermín Vicente",24
"Cervantes Saavedra, Miguel de (1547-1616)",25
"Arias, Abelardo (1918-1991)",26
Aristóteles (384 a.C.-322 a.C.),27
"Arlt, Roberto (1900-1942)",28
"Ascasubi, Hilario (1807-1875); Borges, Jorge Luis (1899-1986) (comp.)",29
"Ashton, T.S.; Cuevas Cancino, Francisco (trad.)",30
Argentina. Comisión Nacional sobre la Desaparición de Personas (CONADEP),31
"Asti Vera, Armando",32
"Asturias, Miguel Angel (1899-1974)",33
"Calderón de la Barca, Pedro (1600-1681)",34
"Camba, Nelly Villa de",35
"Cambaceres, Eugenio (1843-1888)",36
"Campo, Estanislao del (1834-1880)",37
"Camus, Albert (1913-1960); Del Carril, Bonifacio (trad.)",38
"Cané, Miguel (1851-1905)",39
"Caramés Ferro, José María",40
"Carlevari, Isidro J.F.",41
"Carpentier, Alejo (1904-1980)",42
"Carpineti, Rosa P. de; Rosetti, Mabel (colab.)",43
"Carpio, Adolfo P.",44
"Carriego, Evaristo (1883-1912)",45
"Casona, Alejandro (1903-1965)",46
"Castillo, Abelardo (1935-2017)",47
"Casullo, Alicia Beatriz; Sabsay, Daniel Alberto (1951-...)",48
"Celotto, Amanda; Finocchio, Silvia G.; Pavicich, Mónica Beatriz",49
"Celotto, Amanda; Finocchio, Silvia G.; García, Patricia Ana",50
"Celotto, Amanda; Finocchio, Silvia G.; Galante, Andrea",51
"Cervantes Saavedra, Miguel de (1547-1616); Francone, Viena (colab.)",52
"Cicerón, Marco Tulio (106 a.C.-43 a.C.); Samaranch, Francisco de P. (colab.)",53
"Ciró, Rolando Omar",54
"Cosmelli Ibáñez, José Luis (...-1992)",55
"Maggio de Taboada, Maria Adriana (comp.)",56
"Blanco, Lidia (comp.); Giniger, Florencia E. de (comp.)",57
"Elgorreaga, Florencia (colab.)",58
"Dayan, Eduardo (comp.); Planas, María Cristina (comp.)",59
"Vassallo, Isabel (comp.)",60
